慢	0.156643	0.133866	-0.018253	-0.221957	-0.245211	-0.226638	0.115531	-0.243175	0.211363	-0.513277	-0.264960	0.292815	-0.242202	-0.041913	0.005368	-0.331391	0.311441	-0.230600	0.196653	-0.716454	-0.646143	-0.011077	-0.164123	0.284031	-0.250058	0.444844	-0.622834	0.316326	0.559769	0.067869	0.925131	0.418548	-0.674589	0.083239	-0.243628	0.238085	-0.396423	0.701069	0.468567	0.262669	0.310943	-0.763912	-0.395243	0.077032	-0.436692	-0.345255	0.152995	0.090401	-0.095835	0.235740
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
浅	0.186365	1.171250	-0.025989	-1.134207	0.069594	0.405509	-0.234867	-0.124042	0.480312	-0.288988	-0.129570	0.202291	-0.950556	0.001197	0.429706	0.106231	0.317327	-0.139829	0.120645	-1.084001	-0.359589	-0.074820	0.010963	-0.457612	0.460120	0.446757	-0.821809	0.267215	-0.043069	0.547154	0.583474	-0.117260	-0.272057	-0.128595	0.662764	0.532582	-0.694813	1.063048	0.334802	0.377581	-0.193696	-0.165861	0.060838	-0.006049	-0.730861	0.404971	-0.132008	0.704535	0.146353	0.234222
表	0.019761	-0.013913	-0.104506	-0.639177	-0.435147	0.263193	0.352293	0.246309	0.382455	0.082693	-0.466867	-0.002906	-0.620383	-0.227624	0.280337	0.066445	0.325548	-0.130426	0.173188	-0.502742	-0.455564	-0.137209	0.322145	0.161061	0.407194	0.435392	-0.201397	0.322723	-0.621099	0.602836	0.320168	0.052275	-0.252069	-0.030852	-0.108677	-0.165647	-0.084827	0.740027	-0.025854	-0.030488	-0.378022	-0.199183	-0.466574	-0.030799	-0.844534	-0.072647	-0.322835	0.141258	-0.026193	-0.054148
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
胃	-0.161282	0.488165	-0.290002	-0.709757	-0.306862	-0.476348	0.334455	0.045494	0.136984	0.169965	0.059970	0.037773	-1.062627	0.014235	0.224550	0.031958	-0.108770	-0.035862	-0.250022	0.119764	-0.630829	0.192073	-0.083152	-0.091873	0.120784	0.371840	-0.012591	0.252010	0.290989	-0.375508	0.035113	-0.026941	-0.513014	0.221310	0.484460	-0.148385	-0.347649	0.752965	-0.042871	-0.139226	0.190553	-0.681021	0.205926	0.138543	-0.339431	0.156052	-0.177961	0.349928	-0.554885	-0.083544
炎	0.178724	-0.330130	-0.080955	-0.290030	0.056108	0.103507	0.263932	-0.137306	0.243101	-0.209430	0.065196	0.329246	-0.052543	0.019162	0.443616	-0.163702	0.232896	0.241304	-0.127855	-0.175874	-0.821061	-0.416944	-0.402795	-0.039661	0.189369	0.329001	-0.207511	0.233727	0.300571	-0.084555	0.254564	-0.079788	-0.982696	-0.049098	-0.065259	0.054677	-0.380498	0.287446	0.185130	0.292072	0.172235	-0.522030	-0.289584	0.040191	-0.238157	-0.411912	0.238090	0.110270	-0.031221	0.195400
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
结	0.090550	-0.059147	0.082751	-0.432870	0.429232	-0.013123	-0.141210	-0.162627	-0.277754	-0.028104	0.473915	-0.013648	-0.224625	-0.039267	-0.339580	-0.158348	-0.020340	-0.100188	0.064660	-0.153196	-0.645649	-0.357329	-0.252273	-0.093176	-0.215464	0.067986	-0.300268	0.512623	-0.273539	0.229643	-0.104039	-0.306921	-0.337346	-0.247132	-0.105661	0.062418	-0.133090	0.635711	-0.203489	0.206960	-0.318768	-0.068070	-0.228135	0.146675	-0.560038	0.110065	0.766404	0.032769	-0.356840	0.119005
肠	-0.000737	0.440793	0.181922	-0.375350	0.026207	-0.468235	0.338264	-0.444969	-0.321120	0.401949	-0.079728	-0.085429	-0.484917	0.001813	0.204274	0.217693	-0.305010	-0.369370	-0.373892	0.412128	-0.312491	-0.112815	-0.290867	0.421656	-0.092130	0.689305	-0.517190	0.101688	-0.145138	-0.559798	-0.553027	0.263838	-0.183960	-0.072128	0.073221	0.405614	-0.309198	0.589646	0.027047	-0.203103	0.189225	-0.546322	0.133946	0.148821	-0.600064	0.240327	0.513306	0.071187	-0.111736	-0.165905
